

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Wed Aug 10 09:45:05 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=3
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=3
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 2.35
    78  0007                     	;# 
    79  0008                     	;# 
    80  0009                     	;# 
    81  000A                     	;# 
    82  000B                     	;# 
    83  000C                     	;# 
    84  000D                     	;# 
    85  000E                     	;# 
    86  000E                     	;# 
    87  000F                     	;# 
    88  0010                     	;# 
    89  0011                     	;# 
    90  0012                     	;# 
    91  0013                     	;# 
    92  0014                     	;# 
    93  0015                     	;# 
    94  0015                     	;# 
    95  0016                     	;# 
    96  0017                     	;# 
    97  0018                     	;# 
    98  0019                     	;# 
    99  001A                     	;# 
   100  001B                     	;# 
   101  001B                     	;# 
   102  001C                     	;# 
   103  001D                     	;# 
   104  001E                     	;# 
   105  001F                     	;# 
   106  0081                     	;# 
   107  0085                     	;# 
   108  0086                     	;# 
   109  0087                     	;# 
   110  0088                     	;# 
   111  0089                     	;# 
   112  008C                     	;# 
   113  008D                     	;# 
   114  008E                     	;# 
   115  008F                     	;# 
   116  0090                     	;# 
   117  0091                     	;# 
   118  0092                     	;# 
   119  0093                     	;# 
   120  0093                     	;# 
   121  0093                     	;# 
   122  0094                     	;# 
   123  0095                     	;# 
   124  0096                     	;# 
   125  0097                     	;# 
   126  0098                     	;# 
   127  0099                     	;# 
   128  009A                     	;# 
   129  009B                     	;# 
   130  009C                     	;# 
   131  009D                     	;# 
   132  009E                     	;# 
   133  009F                     	;# 
   134  0105                     	;# 
   135  0107                     	;# 
   136  0108                     	;# 
   137  0109                     	;# 
   138  010C                     	;# 
   139  010C                     	;# 
   140  010D                     	;# 
   141  010E                     	;# 
   142  010F                     	;# 
   143  0185                     	;# 
   144  0187                     	;# 
   145  0188                     	;# 
   146  0189                     	;# 
   147  018C                     	;# 
   148  018D                     	;# 
   149  0000                     	;# 
   150  0001                     	;# 
   151  0002                     	;# 
   152  0003                     	;# 
   153  0004                     	;# 
   154  0005                     	;# 
   155  0006                     	;# 
   156  0007                     	;# 
   157  0008                     	;# 
   158  0009                     	;# 
   159  000A                     	;# 
   160  000B                     	;# 
   161  000C                     	;# 
   162  000D                     	;# 
   163  000E                     	;# 
   164  000E                     	;# 
   165  000F                     	;# 
   166  0010                     	;# 
   167  0011                     	;# 
   168  0012                     	;# 
   169  0013                     	;# 
   170  0014                     	;# 
   171  0015                     	;# 
   172  0015                     	;# 
   173  0016                     	;# 
   174  0017                     	;# 
   175  0018                     	;# 
   176  0019                     	;# 
   177  001A                     	;# 
   178  001B                     	;# 
   179  001B                     	;# 
   180  001C                     	;# 
   181  001D                     	;# 
   182  001E                     	;# 
   183  001F                     	;# 
   184  0081                     	;# 
   185  0085                     	;# 
   186  0086                     	;# 
   187  0087                     	;# 
   188  0088                     	;# 
   189  0089                     	;# 
   190  008C                     	;# 
   191  008D                     	;# 
   192  008E                     	;# 
   193  008F                     	;# 
   194  0090                     	;# 
   195  0091                     	;# 
   196  0092                     	;# 
   197  0093                     	;# 
   198  0093                     	;# 
   199  0093                     	;# 
   200  0094                     	;# 
   201  0095                     	;# 
   202  0096                     	;# 
   203  0097                     	;# 
   204  0098                     	;# 
   205  0099                     	;# 
   206  009A                     	;# 
   207  009B                     	;# 
   208  009C                     	;# 
   209  009D                     	;# 
   210  009E                     	;# 
   211  009F                     	;# 
   212  0105                     	;# 
   213  0107                     	;# 
   214  0108                     	;# 
   215  0109                     	;# 
   216  010C                     	;# 
   217  010C                     	;# 
   218  010D                     	;# 
   219  010E                     	;# 
   220  010F                     	;# 
   221  0185                     	;# 
   222  0187                     	;# 
   223  0188                     	;# 
   224  0189                     	;# 
   225  018C                     	;# 
   226  018D                     	;# 
   227  0000                     	;# 
   228  0001                     	;# 
   229  0002                     	;# 
   230  0003                     	;# 
   231  0004                     	;# 
   232  0005                     	;# 
   233  0006                     	;# 
   234  0007                     	;# 
   235  0008                     	;# 
   236  0009                     	;# 
   237  000A                     	;# 
   238  000B                     	;# 
   239  000C                     	;# 
   240  000D                     	;# 
   241  000E                     	;# 
   242  000E                     	;# 
   243  000F                     	;# 
   244  0010                     	;# 
   245  0011                     	;# 
   246  0012                     	;# 
   247  0013                     	;# 
   248  0014                     	;# 
   249  0015                     	;# 
   250  0015                     	;# 
   251  0016                     	;# 
   252  0017                     	;# 
   253  0018                     	;# 
   254  0019                     	;# 
   255  001A                     	;# 
   256  001B                     	;# 
   257  001B                     	;# 
   258  001C                     	;# 
   259  001D                     	;# 
   260  001E                     	;# 
   261  001F                     	;# 
   262  0081                     	;# 
   263  0085                     	;# 
   264  0086                     	;# 
   265  0087                     	;# 
   266  0088                     	;# 
   267  0089                     	;# 
   268  008C                     	;# 
   269  008D                     	;# 
   270  008E                     	;# 
   271  008F                     	;# 
   272  0090                     	;# 
   273  0091                     	;# 
   274  0092                     	;# 
   275  0093                     	;# 
   276  0093                     	;# 
   277  0093                     	;# 
   278  0094                     	;# 
   279  0095                     	;# 
   280  0096                     	;# 
   281  0097                     	;# 
   282  0098                     	;# 
   283  0099                     	;# 
   284  009A                     	;# 
   285  009B                     	;# 
   286  009C                     	;# 
   287  009D                     	;# 
   288  009E                     	;# 
   289  009F                     	;# 
   290  0105                     	;# 
   291  0107                     	;# 
   292  0108                     	;# 
   293  0109                     	;# 
   294  010C                     	;# 
   295  010C                     	;# 
   296  010D                     	;# 
   297  010E                     	;# 
   298  010F                     	;# 
   299  0185                     	;# 
   300  0187                     	;# 
   301  0188                     	;# 
   302  0189                     	;# 
   303  018C                     	;# 
   304  018D                     	;# 
   305                           
   306                           	psect	strings
   307  1000                     __pstrings:
   308  1000                     stringtab:
   309  1000                     __stringtab:
   310                           
   311                           ;	String table - string pointers are 1 byte each
   312  1000  1BFF               	btfsc	btemp+1,7
   313  1001  280A               	ljmp	stringcode
   314  1002  1383               	bcf	3,7
   315  1003  187F               	btfsc	btemp+1,0
   316  1004  1783               	bsf	3,7
   317  1005  0800               	movf	0,w
   318  1006  0A84               	incf	4,f
   319  1007  1903               	skipnz
   320  1008  0AFF               	incf	btemp+1,f
   321  1009  0008               	return
   322  100A                     stringcode:
   323  100A                     stringdir:
   324  100A  3010               	movlw	high stringdir
   325  100B  008A               	movwf	10
   326  100C  0804               	movf	4,w
   327  100D  0A84               	incf	4,f
   328  100E  0782               	addwf	2,f
   329  100F                     __stringbase:
   330  100F  3400               	retlw	0
   331  1010                     __end_of__stringtab:
   332  1010                     _dpowers:
   333  1010  3401               	retlw	1
   334  1011  3400               	retlw	0
   335  1012  340A               	retlw	10
   336  1013  3400               	retlw	0
   337  1014  3464               	retlw	100
   338  1015  3400               	retlw	0
   339  1016  34E8               	retlw	232
   340  1017  3403               	retlw	3
   341  1018  3410               	retlw	16
   342  1019  3427               	retlw	39
   343  101A                     __end_of_dpowers:
   344  101A                     log@coeff:
   345  101A  3400               	retlw	0
   346  101B  3400               	retlw	0
   347  101C  3400               	retlw	0
   348  101D  3400               	retlw	0
   349  101E  34C4               	retlw	196
   350  101F  34FF               	retlw	255
   351  1020  347F               	retlw	127
   352  1021  343F               	retlw	63
   353  1022  3480               	retlw	128
   354  1023  34EF               	retlw	239
   355  1024  34FF               	retlw	255
   356  1025  34BE               	retlw	190
   357  1026  3490               	retlw	144
   358  1027  34E1               	retlw	225
   359  1028  34A9               	retlw	169
   360  1029  343E               	retlw	62
   361  102A  34EC               	retlw	236
   362  102B  3482               	retlw	130
   363  102C  3476               	retlw	118
   364  102D  34BE               	retlw	190
   365  102E  3482               	retlw	130
   366  102F  34AD               	retlw	173
   367  1030  342B               	retlw	43
   368  1031  343E               	retlw	62
   369  1032  340E               	retlw	14
   370  1033  343C               	retlw	60
   371  1034  34C3               	retlw	195
   372  1035  34BD               	retlw	189
   373  1036  3487               	retlw	135
   374  1037  34D1               	retlw	209
   375  1038  3413               	retlw	19
   376  1039  343D               	retlw	61
   377  103A  3441               	retlw	65
   378  103B  3478               	retlw	120
   379  103C  34D3               	retlw	211
   380  103D  34BB               	retlw	187
   381  103E                     __end_oflog@coeff:
   382  0008                     _PORTDbits	set	8
   383  0007                     _PORTCbits	set	7
   384  001E                     _ADRESH	set	30
   385  0008                     _PORTD	set	8
   386  0009                     _PORTE	set	9
   387  001F                     _ADCON0bits	set	31
   388  009E                     _ADRESL	set	158
   389  009F                     _ADCON1bits	set	159
   390  0089                     _TRISE	set	137
   391  0088                     _TRISD	set	136
   392  008F                     _OSCCON	set	143
   393  043B                     _TRISC3	set	1083
   394  0438                     _TRISC0	set	1080
   395  0439                     _TRISC1	set	1081
   396  0428                     _TRISA0	set	1064
   397  0188                     _ANSEL	set	392
   398  103E                     STR_1:
   399  103E  3444               	retlw	68	;'D'
   400  103F  3445               	retlw	69	;'E'
   401  1040  3454               	retlw	84	;'T'
   402  1041  3445               	retlw	69	;'E'
   403  1042  3443               	retlw	67	;'C'
   404  1043  3454               	retlw	84	;'T'
   405  1044  3441               	retlw	65	;'A'
   406  1045  344E               	retlw	78	;'N'
   407  1046  3444               	retlw	68	;'D'
   408  1047  344F               	retlw	79	;'O'
   409  1048  342E               	retlw	46	;'.'
   410  1049  342E               	retlw	46	;'.'
   411  104A  342E               	retlw	46	;'.'
   412  104B  3400               	retlw	0
   413  104C                     STR_8:
   414  104C  344E               	retlw	78	;'N'
   415  104D  344F               	retlw	79	;'O'
   416  104E  3420               	retlw	32	;' '
   417  104F  3453               	retlw	83	;'S'
   418  1050  3448               	retlw	72	;'H'
   419  1051  344F               	retlw	79	;'O'
   420  1052  3443               	retlw	67	;'C'
   421  1053  344B               	retlw	75	;'K'
   422  1054  3400               	retlw	0
   423  1055                     STR_10:
   424  1055  344E               	retlw	78	;'N'
   425  1056  344F               	retlw	79	;'O'
   426  1057  3420               	retlw	32	;' '
   427  1058  344D               	retlw	77	;'M'
   428  1059  344F               	retlw	79	;'O'
   429  105A  3456               	retlw	86	;'V'
   430  105B  3400               	retlw	0
   431  105C                     STR_2:
   432  105C  3425               	retlw	37	;'%'
   433  105D  3464               	retlw	100	;'d'
   434  105E  3425               	retlw	37	;'%'
   435  105F  3463               	retlw	99	;'c'
   436  1060  3443               	retlw	67	;'C'
   437  1061  3400               	retlw	0
   438  1062                     STR_6:
   439  1062  344E               	retlw	78	;'N'
   440  1063  3448               	retlw	72	;'H'
   441  1064  3447               	retlw	71	;'G'
   442  1065  3400               	retlw	0
   443  1066                     STR_4:
   444  1066  3420               	retlw	32	;' '
   445  1067  3420               	retlw	32	;' '
   446  1068  3400               	retlw	0
   447  1069                     STR_3:
   448  1069  3454               	retlw	84	;'T'
   449  106A  343A               	retlw	58	;':'
   450  106B  3400               	retlw	0
   451  1066                     
   452                           	psect	cinit
   453  07EE                     start_initialization:	
   454                           ; #config settings
   455                           
   456  07EE                     __initialization:
   457                           
   458                           ; Clear objects allocated to BANK0
   459  07EE  1283               	bcf	3,5	;RP0=0, select bank0
   460  07EF  1303               	bcf	3,6	;RP1=0, select bank0
   461  07F0  01EF               	clrf	__pbssBANK0& (0+127)
   462                           
   463                           ; Clear objects allocated to BANK1
   464  07F1  1683               	bsf	3,5	;RP0=1, select bank1
   465  07F2  1303               	bcf	3,6	;RP1=0, select bank1
   466  07F3  01E2               	clrf	__pbssBANK1& (0+127)
   467  07F4  01E3               	clrf	(__pbssBANK1+1)& (0+127)
   468  07F5  01E4               	clrf	(__pbssBANK1+2)& (0+127)
   469  07F6  01E5               	clrf	(__pbssBANK1+3)& (0+127)
   470  07F7  01E6               	clrf	(__pbssBANK1+4)& (0+127)
   471  07F8  01E7               	clrf	(__pbssBANK1+5)& (0+127)
   472  07F9  01E8               	clrf	(__pbssBANK1+6)& (0+127)
   473  07FA  01E9               	clrf	(__pbssBANK1+7)& (0+127)
   474  07FB  01EA               	clrf	(__pbssBANK1+8)& (0+127)
   475  07FC                     end_of_initialization:	
   476                           ;End of C runtime variable initialization code
   477                           
   478  07FC                     __end_of__initialization:
   479  07FC  0183               	clrf	3
   480  07FD  120A  118A  2C62   	ljmp	_main	;jump to C main() function
   481                           
   482                           	psect	bssBANK0
   483  006F                     __pbssBANK0:
   484  006F                     _counter_digito:
   485  006F                     	ds	1
   486                           
   487                           	psect	bssBANK1
   488  00E2                     __pbssBANK1:
   489  00E2                     _temp:
   490  00E2                     	ds	4
   491  00E6                     _errno:
   492  00E6                     	ds	2
   493  00E8                     _value_adc:
   494  00E8                     	ds	2
   495  00EA                     _lm35:
   496  00EA                     	ds	1
   497                           
   498                           	psect	cstackBANK1
   499  00A0                     __pcstackBANK1:
   500  00A0                     ?_eval_poly:
   501  00A0                     ?___flsub:	
   502                           ; 4 bytes @ 0x0
   503                           
   504  00A0                     ___flsub@a:	
   505                           ; 4 bytes @ 0x0
   506                           
   507  00A0                     eval_poly@x:	
   508                           ; 4 bytes @ 0x0
   509                           
   510                           
   511                           ; 4 bytes @ 0x0
   512  00A0                     	ds	4
   513  00A4                     eval_poly@d:
   514  00A4                     ___flsub@b:	
   515                           ; 1 bytes @ 0x4
   516                           
   517                           
   518                           ; 4 bytes @ 0x4
   519  00A4                     	ds	1
   520  00A5                     eval_poly@n:
   521                           
   522                           ; 2 bytes @ 0x5
   523  00A5                     	ds	2
   524  00A7                     ??_eval_poly:
   525                           
   526                           ; 1 bytes @ 0x7
   527  00A7                     	ds	1
   528  00A8                     ?___fltol:
   529  00A8                     ___fltol@f1:	
   530                           ; 4 bytes @ 0x8
   531                           
   532                           
   533                           ; 4 bytes @ 0x8
   534  00A8                     	ds	4
   535  00AC                     ??___fltol:
   536  00AC                     eval_poly@res:	
   537                           ; 1 bytes @ 0xC
   538                           
   539                           
   540                           ; 4 bytes @ 0xC
   541  00AC                     	ds	4
   542  00B0                     ?_log:
   543  00B0                     log@x:	
   544                           ; 4 bytes @ 0x10
   545                           
   546                           
   547                           ; 4 bytes @ 0x10
   548  00B0                     	ds	1
   549  00B1                     ?_sprintf:
   550  00B1                     sprintf@f:	
   551                           ; 2 bytes @ 0x11
   552                           
   553                           
   554                           ; 1 bytes @ 0x11
   555  00B1                     	ds	3
   556  00B4                     log@exponent:
   557                           
   558                           ; 2 bytes @ 0x14
   559  00B4                     	ds	2
   560  00B6                     ??_sprintf:
   561                           
   562                           ; 1 bytes @ 0x16
   563  00B6                     	ds	3
   564  00B9                     sprintf@flag:
   565                           
   566                           ; 1 bytes @ 0x19
   567  00B9                     	ds	1
   568  00BA                     sprintf@prec:
   569                           
   570                           ; 1 bytes @ 0x1A
   571  00BA                     	ds	1
   572  00BB                     sprintf@ap:
   573                           
   574                           ; 1 bytes @ 0x1B
   575  00BB                     	ds	1
   576  00BC                     sprintf@val:
   577                           
   578                           ; 2 bytes @ 0x1C
   579  00BC                     	ds	2
   580  00BE                     sprintf@sp:
   581                           
   582                           ; 1 bytes @ 0x1E
   583  00BE                     	ds	1
   584  00BF                     sprintf@c:
   585                           
   586                           ; 1 bytes @ 0x1F
   587  00BF                     	ds	1
   588  00C0                     ??_main:
   589                           
   590                           ; 1 bytes @ 0x20
   591  00C0                     	ds	4
   592  00C4                     main@Temperature:
   593                           
   594                           ; 10 bytes @ 0x24
   595  00C4                     	ds	10
   596  00CE                     main@a:
   597                           
   598                           ; 4 bytes @ 0x2E
   599  00CE                     	ds	4
   600  00D2                     _main$937:
   601                           
   602                           ; 4 bytes @ 0x32
   603  00D2                     	ds	4
   604  00D6                     _main$938:
   605                           
   606                           ; 4 bytes @ 0x36
   607  00D6                     	ds	4
   608  00DA                     _main$939:
   609                           
   610                           ; 4 bytes @ 0x3A
   611  00DA                     	ds	4
   612  00DE                     main@tempC:
   613                           
   614                           ; 4 bytes @ 0x3E
   615  00DE                     	ds	4
   616                           
   617                           	psect	cstackCOMMON
   618  0070                     __pcstackCOMMON:
   619  0070                     ?___fleq:
   620  0070                     ?___flge:	
   621                           ; 1 bit 
   622                           
   623  0070                     ?_LCD_Init:	
   624                           ; 1 bit 
   625                           
   626  0070                     ?_LCD_Clear:	
   627                           ; 1 bytes @ 0x0
   628                           
   629  0070                     ?_LCD_Command:	
   630                           ; 1 bytes @ 0x0
   631                           
   632  0070                     ??_LCD_Command:	
   633                           ; 1 bytes @ 0x0
   634                           
   635  0070                     ?_main:	
   636                           ; 1 bytes @ 0x0
   637                           
   638  0070                     ?_LCD_Char:	
   639                           ; 1 bytes @ 0x0
   640                           
   641  0070                     ??_LCD_Char:	
   642                           ; 1 bytes @ 0x0
   643                           
   644  0070                     ?__Umul8_16:	
   645                           ; 1 bytes @ 0x0
   646                           
   647  0070                     ?___lwdiv:	
   648                           ; 2 bytes @ 0x0
   649                           
   650  0070                     ?___xxtofl:	
   651                           ; 2 bytes @ 0x0
   652                           
   653  0070                     __Umul8_16@multiplicand:	
   654                           ; 4 bytes @ 0x0
   655                           
   656  0070                     ___lwdiv@divisor:	
   657                           ; 1 bytes @ 0x0
   658                           
   659  0070                     ___fleq@ff1:	
   660                           ; 2 bytes @ 0x0
   661                           
   662  0070                     ___flge@ff1:	
   663                           ; 4 bytes @ 0x0
   664                           
   665  0070                     ___xxtofl@val:	
   666                           ; 4 bytes @ 0x0
   667                           
   668                           
   669                           ; 4 bytes @ 0x0
   670  0070                     	ds	2
   671  0072                     ??__Umul8_16:
   672  0072                     LCD_Command@cmd:	
   673                           ; 1 bytes @ 0x2
   674                           
   675  0072                     LCD_Char@dat:	
   676                           ; 1 bytes @ 0x2
   677                           
   678  0072                     ___lwdiv@dividend:	
   679                           ; 1 bytes @ 0x2
   680                           
   681                           
   682                           ; 2 bytes @ 0x2
   683  0072                     	ds	1
   684  0073                     ??_LCD_Init:
   685  0073                     ??_LCD_Clear:	
   686                           ; 1 bytes @ 0x3
   687                           
   688  0073                     ?_LCD_String:	
   689                           ; 1 bytes @ 0x3
   690                           
   691  0073                     LCD_String@msg:	
   692                           ; 1 bytes @ 0x3
   693                           
   694                           
   695                           ; 2 bytes @ 0x3
   696  0073                     	ds	1
   697  0074                     ??___lwdiv:
   698  0074                     ??___xxtofl:	
   699                           ; 1 bytes @ 0x4
   700                           
   701  0074                     __Umul8_16@product:	
   702                           ; 1 bytes @ 0x4
   703                           
   704  0074                     ___fleq@ff2:	
   705                           ; 2 bytes @ 0x4
   706                           
   707  0074                     ___flge@ff2:	
   708                           ; 4 bytes @ 0x4
   709                           
   710                           
   711                           ; 4 bytes @ 0x4
   712  0074                     	ds	1
   713  0075                     ?_LCD_String_xy:
   714  0075                     ??_LCD_String:	
   715                           ; 1 bytes @ 0x5
   716                           
   717  0075                     LCD_String_xy@pos:	
   718                           ; 1 bytes @ 0x5
   719                           
   720  0075                     ___lwdiv@quotient:	
   721                           ; 1 bytes @ 0x5
   722                           
   723                           
   724                           ; 2 bytes @ 0x5
   725  0075                     	ds	1
   726  0076                     LCD_String_xy@msg:
   727  0076                     __Umul8_16@word_mpld:	
   728                           ; 1 bytes @ 0x6
   729                           
   730                           
   731                           ; 2 bytes @ 0x6
   732  0076                     	ds	1
   733  0077                     ??_LCD_String_xy:
   734  0077                     ___lwdiv@counter:	
   735                           ; 1 bytes @ 0x7
   736                           
   737                           
   738                           ; 1 bytes @ 0x7
   739  0077                     	ds	1
   740  0078                     ??___fleq:
   741  0078                     ??___flge:	
   742                           ; 1 bytes @ 0x8
   743                           
   744  0078                     ?___lwmod:	
   745                           ; 1 bytes @ 0x8
   746                           
   747  0078                     LCD_String_xy@row:	
   748                           ; 2 bytes @ 0x8
   749                           
   750  0078                     __Umul8_16@multiplier:	
   751                           ; 1 bytes @ 0x8
   752                           
   753  0078                     ___xxtofl@sign:	
   754                           ; 1 bytes @ 0x8
   755                           
   756  0078                     ___lwmod@divisor:	
   757                           ; 1 bytes @ 0x8
   758                           
   759                           
   760                           ; 2 bytes @ 0x8
   761  0078                     	ds	1
   762  0079                     LCD_String_xy@location:
   763  0079                     ___xxtofl@exp:	
   764                           ; 1 bytes @ 0x9
   765                           
   766                           
   767                           ; 1 bytes @ 0x9
   768  0079                     	ds	1
   769  007A                     ___lwmod@dividend:
   770  007A                     ___xxtofl@arg:	
   771                           ; 2 bytes @ 0xA
   772                           
   773                           
   774                           ; 4 bytes @ 0xA
   775  007A                     	ds	2
   776  007C                     ??_frexp:
   777  007C                     ??___lwmod:	
   778                           ; 1 bytes @ 0xC
   779                           
   780                           
   781                           ; 1 bytes @ 0xC
   782  007C                     	ds	1
   783  007D                     ___lwmod@counter:
   784                           
   785                           ; 1 bytes @ 0xD
   786  007D                     	ds	1
   787  007E                     ??___flsub:
   788                           
   789                           	psect	cstackBANK0
   790  0020                     __pcstackBANK0:	
   791                           ; 1 bytes @ 0xE
   792                           
   793  0020                     ?_frexp:
   794  0020                     frexp@value:	
   795                           ; 4 bytes @ 0x0
   796                           
   797                           
   798                           ; 4 bytes @ 0x0
   799  0020                     	ds	4
   800  0024                     frexp@eptr:
   801                           
   802                           ; 1 bytes @ 0x4
   803  0024                     	ds	1
   804  0025                     ?___flmul:
   805  0025                     ___flmul@b:	
   806                           ; 4 bytes @ 0x5
   807                           
   808                           
   809                           ; 4 bytes @ 0x5
